NUTS_CODE,NUTS_BN_CODE
ES1,1139
ES4,1139
ES11,1139
ES41,1139
BG341,1140
BG342,1140
BG,1140
BG,1140
BG3,1140
BG3,1140
BG34,1140
BG34,1140
ES220,1141
ES241,1141
ES,1141
ES,1141
ES2,1141
ES2,1141
ES22,1141
ES24,1141
ES241,1142
FRI15,1142
ES,1142
FR,1142
ES2,1142
FRI,1142
ES24,1142
FRI1,1142
ITI21,1143
ITI22,1143
IT,1143
IT,1143
ITI,1143
ITI,1143
ITI2,1143
ITI2,1143
ITI1A,1144
IT,1144
ITI,1144
ITI1,1144
BG321,1145
BG342,1145
BG,1145
BG,1145
BG3,1145
BG3,1145
BG32,1145
BG34,1145
BG333,1146
BG341,1146
BG,1146
BG,1146
BG3,1146
BG3,1146
BG33,1146
BG34,1146
FRM02,1147
FR,1147
FRM,1147
FRM0,1147
BG331,1148
BG341,1148
BG,1148
BG,1148
BG3,1148
BG3,1148
BG33,1148
BG34,1148
ES211,1149
ES412,1149
ES,1149
ES,1149
ES2,1149
ES4,1149
ES21,1149
ES41,1149
BG333,1150
BG342,1150
BG,1150
BG,1150
BG3,1150
BG3,1150
BG33,1150
BG34,1150
ES213,1151
ES412,1151
ES,1151
ES,1151
ES2,1151
ES4,1151
ES21,1151
ES41,1151
ME000,1152
RS217,1152
ME,1152
RS,1152
ME0,1152
RS2,1152
ME00,1152
RS21,1152
ES413,1153
ES414,1153
ES,1153
ES,1153
ES4,1153
ES4,1153
ES41,1153
ES41,1153
ES211,1154
ES213,1154
ES,1154
ES,1154
ES2,1154
ES2,1154
ES21,1154
ES21,1154
BG334,1155
BG342,1155
BG,1155
BG,1155
BG3,1155
BG3,1155
BG33,1155
BG34,1155
HR037,1156
HR,1156
HR0,1156
HR03,1156
ES130,1157
ES414,1157
ES,1157
ES,1157
ES1,1157
ES4,1157
ES13,1157
ES41,1157
BG315,1158
BG412,1158
BG,1158
BG,1158
BG3,1158
BG4,1158
BG31,1158
BG41,1158
ITI34,1159
ITI35,1159
IT,1159
IT,1159
ITI,1159
ITI,1159
ITI3,1159
ITI3,1159
ITI34,1160
IT,1160
ITI,1160
ITI3,1160
HR035,1161
HR,1161
HR0,1161
HR03,1161
RS224,1162
RS226,1162
RS,1162
RS,1162
RS2,1162
RS2,1162
RS22,1162
RS22,1162
HR037,1163
HR,1163
HR0,1163
HR03,1163
ES211,1164
ES212,1164
ES,1164
ES,1164
ES2,1164
ES2,1164
ES21,1164
ES21,1164
ITI16,1165
ITI1A,1165
IT,1165
IT,1165
ITI,1165
ITI,1165
ITI1,1165
ITI1,1165
ITI16,1166
IT,1166
ITI,1166
ITI1,1166
RS229,1167
RS,1167
RS2,1167
RS22,1167
RS224,1168
RS229,1168
RS,1168
RS,1168
RS2,1168
RS2,1168
RS22,1168
RS22,1168
RS224,1169
RS225,1169
RS,1169
RS,1169
RS2,1169
RS2,1169
RS22,1169
RS22,1169
ES130,1170
ES412,1170
ES,1170
ES,1170
ES1,1170
ES4,1170
ES13,1170
ES41,1170
BG313,1171
BG412,1171
BG,1171
BG,1171
BG3,1171
BG4,1171
BG31,1171
BG41,1171
ES211,1172
ES412,1172
ES,1172
ES,1172
ES2,1172
ES4,1172
ES21,1172
ES41,1172
HR035,1173
HR,1173
HR0,1173
HR03,1173
ITI17,1174
ITI1A,1174
IT,1174
IT,1174
ITI,1174
ITI,1174
ITI1,1174
ITI1,1174
ITI19,1175
ITI1A,1175
IT,1175
IT,1175
ITI,1175
ITI,1175
ITI1,1175
ITI1,1175
ITI19,1176
ITI21,1176
IT,1176
IT,1176
ITI,1176
ITI,1176
ITI1,1176
ITI2,1176
HR035,1177
HR037,1177
HR,1177
HR,1177
HR0,1177
HR0,1177
HR03,1177
HR03,1177
HR037,1178
HR,1178
HR0,1178
HR03,1178
BG315,1179
BG322,1179
BG,1179
BG,1179
BG3,1179
BG3,1179
BG31,1179
BG32,1179
BG321,1180
BG322,1180
BG,1180
BG,1180
BG3,1180
BG3,1180
BG32,1180
BG32,1180
ES211,1181
ES213,1181
ES,1181
ES,1181
ES2,1181
ES2,1181
ES21,1181
ES21,1181
ES130,1182
ES413,1182
ES,1182
ES,1182
ES1,1182
ES4,1182
ES13,1182
ES41,1182
ES213,1183
ES412,1183
ES,1183
ES,1183
ES2,1183
ES4,1183
ES21,1183
ES41,1183
BG412,1184
RS226,1184
BG,1184
RS,1184
BG4,1184
RS2,1184
BG41,1184
RS22,1184
BG312,1185
BG412,1185
BG,1185
BG,1185
BG3,1185
BG4,1185
BG31,1185
BG41,1185
BG313,1186
BG315,1186
BG,1186
BG,1186
BG3,1186
BG3,1186
BG31,1186
BG31,1186
ITI21,1187
ITI33,1187
IT,1187
IT,1187
ITI,1187
ITI,1187
ITI2,1187
ITI3,1187
FRJ11,1188
FR,1188
FRJ,1188
FRJ1,1188
ES120,1189
ES413,1189
ES,1189
ES,1189
ES1,1189
ES4,1189
ES12,1189
ES41,1189
HR035,1190
HR,1190
HR0,1190
HR03,1190
BG315,1191
BG321,1191
BG,1191
BG,1191
BG3,1191
BG3,1191
BG31,1191
BG32,1191
RS217,1192
RS,1192
RS2,1192
RS21,1192
RS216,1193
RS,1193
RS2,1193
RS21,1193
FRJ21,1194
FRJ23,1194
FR,1194
FR,1194
FRJ,1194
FRJ,1194
FRJ2,1194
FRJ2,1194
FRJ11,1195
FRJ21,1195
FR,1195
FR,1195
FRJ,1195
FRJ,1195
FRJ1,1195
FRJ2,1195
ITI33,1196
ITI35,1196
IT,1196
IT,1196
ITI,1196
ITI,1196
ITI3,1196
ITI3,1196
ITI35,1197
IT,1197
ITI,1197
ITI3,1197
ES212,1198
ES220,1198
ES,1198
ES,1198
ES2,1198
ES2,1198
ES21,1198
ES22,1198
ES220,1199
FRI15,1199
ES,1199
FR,1199
ES2,1199
FRI,1199
ES22,1199
FRI1,1199
FRJ23,1200
FRJ26,1200
FR,1200
FR,1200
FRJ,1200
FRJ,1200
FRJ2,1200
FRJ2,1200
RS211,1201
RS217,1201
RS,1201
RS,1201
RS2,1201
RS2,1201
RS21,1201
RS21,1201
BG331,1202
BG,1202
BG3,1202
BG33,1202
BG321,1203
BG334,1203
BG,1203
BG,1203
BG3,1203
BG3,1203
BG32,1203
BG33,1203
ES212,1204
ES213,1204
ES,1204
ES,1204
ES2,1204
ES2,1204
ES21,1204
ITF52,893
IT,893
IT,893
ITF,893
ITF,893
ITF5,893
ITF5,893
ITF47,894
ITF52,894
IT,894
IT,894
ITF,894
ITF,894
ITF4,894
ITF5,894
EL522,895
EL524,895
EL,895
EL,895
EL5,895
EL5,895
EL52,895
EL52,895
ITF33,896
ITF35,896
IT,896
IT,896
ITF,896
ITF,896
ITF3,896
ITF3,896
RO411,897
RO414,897
RO,897
RO,897
RO4,897
RO4,897
RO41,897
RO41,897
RO314,898
RO322,898
RO,898
RO,898
RO3,898
RO3,898
RO31,898
RO32,898
RO313,899
RO314,899
RO,899
RO,899
RO3,899
RO3,899
RO31,899
RO31,899
RO321,900
RO322,900
RO,900
RO,900
RO3,900
RO3,900
RO32,900
RO32,900
ITH55,901
ITH57,901
IT,901
IT,901
ITH,901
ITH,901
ITH5,901
ITH5,901
ITC33,902
ITH52,902
IT,902
IT,902
ITC,902
ITH,902
ITC3,902
ITH5,902
RO312,903
RO315,903
RO,903
RO,903
RO3,903
RO3,903
RO31,903
RO31,903
RO411,904
RO413,904
RO,904
RO,904
RO4,904
RO4,904
RO41,904
RO41,904
FRI14,905
FRJ25,905
FR,905
FR,905
FRI,905
FRJ,905
FRI1,905
FRJ2,905
RS212,906
RS213,906
RS,906
RS,906
RS2,906
RS2,906
RS21,906
RS21,906
RS110,907
RS212,907
RS,907
RS,907
RS1,907
RS2,907
RS11,907
RS21,907
RS221,908
RS222,908
RS,908
RS,908
RS2,908
RS2,908
RS22,908
RS22,908
RO422,909
RS221,909
RO,909
RS,909
RO4,909
RS2,909
RO42,909
RS22,909
ITC33,910
ITH51,910
IT,910
IT,910
ITC,910
ITH,910
ITC3,910
ITH5,910
FRJ22,911
FRJ25,911
FR,911
FR,911
FRJ,911
FRJ,911
FRJ2,911
FRJ2,911
ITH56,912
ITH57,912
IT,912
IT,912
ITH,912
ITH,912
ITH5,912
ITH5,912
ITH57,913
IT,913
ITH,913
ITH5,913
RS110,914
RS213,914
RS,914
RS,914
RS1,914
RS2,914
RS11,914
RS21,914
FRJ14,915
FRJ22,915
FR,915
FR,915
FRJ,915
FRJ,915
FRJ1,915
FRJ2,915
FRL01,916
FRL02,916
FR,916
FR,916
FRL,916
FRL,916
FRL0,916
FRL0,916
FRL01,917
ITC16,917
FR,917
IT,917
FRL,917
ITC,917
FRL0,917
ITC1,917
RS110,918
RS227,918
RS,918
RS,918
RS1,918
RS2,918
RS11,918
RS22,918
ITC18,919
ITC33,919
IT,919
IT,919
ITC,919
ITC,919
ITC1,919
ITC3,919
RO223,920
RO,920
RO2,920
RO22,920
ITC18,921
ITH51,921
IT,921
IT,921
ITC,921
ITH,921
ITC1,921
ITH5,921
RO413,922
RS221,922
RO,922
RS,922
RO4,922
RS2,922
RO41,922
RS22,922
FRK23,923
FRL02,923
FR,923
FR,923
FRK,923
FRL,923
FRK2,923
FRL0,923
RO313,924
RO322,924
RO,924
RO,924
RO3,924
RO3,924
RO31,924
RO32,924
FRL02,925
ITC16,925
FR,925
IT,925
FRL,925
ITC,925
FRL0,925
ITC1,925
RO411,926
RO412,926
RO,926
RO,926
RO4,926
RO4,926
RO41,926
RO41,926
RO411,927
RO415,927
RO,927
RO,927
RO4,927
RO4,927
RO41,927
RO41,927
RS122,928
RS227,928
RS,928
RS,928
RS1,928
RS2,928
RS12,928
RS22,928
RS222,929
RS227,929
RS,929
RS,929
RS2,929
RS2,929
RS22,929
RS22,929
FRJ14,930
FRK22,930
FR,930
FR,930
FRJ,930
FRK,930
FRJ1,930
FRK2,930
FRI12,931
FRI14,931
FR,931
FR,931
FRI,931
FRI,931
FRI1,931
FRI1,931
FRI11,932
FRI14,932
FR,932
FR,932
FRI,932
FRI,932
FRI1,932
FRI1,932
RO223,933
RO315,933
RO,933
RO,933
RO2,933
RO3,933
RO22,933
RO31,933
RO316,934
RO322,934
RO,934
RO,934
RO3,934
RO3,934
RO31,934
RO32,934
RO315,935
RO322,935
RO,935
RO,935
RO3,935
RO3,935
RO31,935
RO32,935
ITH54,936
ITH55,936
IT,936
IT,936
ITH,936
ITH,936
ITH5,936
ITH5,936
ITH55,937
ITH56,937
IT,937
IT,937
ITH,937
ITH,937
ITH5,937
ITH5,937
RO221,938
RO315,938
RO,938
RO,938
RO2,938
RO3,938
RO22,938
RO31,938
RO221,939
RO223,939
RO,939
RO,939
RO2,939
RO2,939
RO22,939
RO22,939
RO223,940
RO225,940
RO,940
RO,940
RO2,940
RO2,940
RO22,940
RO22,940
ITH56,941
IT,941
ITH,941
ITH5,941
RS122,942
RS222,942
RS,942
RS,942
RS1,942
RS2,942
RS12,942
RS22,942
RO422,943
RS222,943
RO,943
RS,943
RO4,943
RS2,943
RO42,943
RS22,943
RO311,944
RO414,944
RO,944
RO,944
RO3,944
RO4,944
RO31,944
RO41,944
ITC11,945
ITC16,945
IT,945
IT,945
ITC,945
ITC,945
ITC1,945
ITC1,945
ITC16,946
ITC17,946
IT,946
IT,946
ITC,946
ITC,946
ITC1,946
ITC1,946
RO315,947
RO316,947
RO,947
RO,947
RO3,947
RO3,947
RO31,947
RO31,947
RO222,948
RO315,948
RO,948
RO,948
RO2,948
RO3,948
RO22,948
RO31,948
HR031,949
HR,949
HR0,949
HR03,949
RO414,950
RO415,950
RO,950
RO,950
RO4,950
RO4,950
RO41,950
RO41,950
RS127,951
RS,951
RS1,951
RS12,951
RS213,952
RS,952
RS2,952
RS21,952
ITH53,953
ITH54,953
IT,953
IT,953
ITH,953
ITH,953
ITH5,953
ITH5,953
FRJ22,954
FRK12,954
FR,954
FR,954
FRJ,954
FRK,954
FRJ2,954
FRK1,954
ITH52,955
ITH53,955
IT,955
IT,955
ITH,955
ITH,955
ITH5,955
ITH5,955
RS127,956
RS213,956
RS,956
RS,956
RS1,956
RS2,956
RS12,956
RS21,956
HR032,957
HR,957
HR0,957
HR03,957
ITC4B,958
ITH52,958
IT,958
IT,958
ITC,958
ITH,958
ITC4,958
ITH5,958
ITC4B,959
ITH54,959
IT,959
IT,959
ITC,959
ITH,959
ITC4,959
ITH5,959
ITH54,960
ITH56,960
IT,960
IT,960
ITH,960
ITH,960
ITH5,960
ITH5,960
ITC4B,961
ITH56,961
IT,961
IT,961
ITC,961
ITH,961
ITC4,961
ITH5,961
ITC4B,962
ITH53,962
IT,962
IT,962
ITC,962
ITH,962
ITC4,962
ITH5,962
FRJ14,963
FRK12,963
FR,963
FR,963
FRJ,963
FRK,963
FRJ1,963
FRK1,963
FRJ14,964
FRK13,964
FR,964
FR,964
FRJ,964
FRK,964
FRJ1,964
FRK1,964
FRJ25,965
FRK12,965
FR,965
FR,965
FRJ,965
FRK,965
FRJ2,965
FRK1,965
ITH37,966
ITH56,966
IT,966
IT,966
ITH,966
ITH,966
ITH3,966
ITH5,966
HR031,967
HR,967
HR0,967
HR03,967
FRI11,968
FRJ25,968
FR,968
FR,968
FRI,968
FRJ,968
FRI1,968
FRJ2,968
FRI21,969
FRJ25,969
FR,969
FR,969
FRI,969
FRJ,969
FRI2,969
FRJ2,969
HR032,970
HR,970
HR0,970
HR03,970
AT226,971
AT321,971
AT,971
AT,971
AT2,971
AT3,971
AT22,971
AT32,971
ITC4A,972
ITH52,972
IT,972
IT,972
ITC,972
ITH,972
ITC4,972
ITH5,972
RS110,973
RS127,973
RS,973
RS,973
RS1,973
RS1,973
RS11,973
RS12,973
RS110,974
RS126,974
RS,974
RS,974
RS1,974
RS1,974
RS11,974
RS12,974
RS110,975
RS122,975
RS,975
RS,975
RS1,975
RS1,975
RS11,975
RS12,975
HR04C,976
HR,976
HR0,976
HR04,976
FRI11,977
FRI12,977
FR,977
FR,977
FRI,977
FRI,977
FRI1,977
FRI1,977
RO413,978
RO422,978
RO,978
RO,978
RO4,978
RO4,978
RO41,978
RO42,978
RO412,979
RO413,979
RO,979
RO,979
RO4,979
RO4,979
RO41,979
RO41,979
ITC4B,980
ITH37,980
IT,980
IT,980
ITC,980
ITH,980
ITC4,980
ITH3,980
FRL02,981
ITC11,981
FR,981
IT,981
FRL,981
ITC,981
FRL0,981
ITC1,981
ITC11,982
ITC17,982
IT,982
IT,982
ITC,982
ITC,982
ITC1,982
ITC1,982
ITC17,983
ITC18,983
IT,983
IT,983
ITC,983
ITC,983
ITC1,983
ITC1,983
HR031,984
HR032,984
HR,984
HR,984
HR0,984
HR0,984
HR03,984
HR03,984
HR032,985
HR04D,985
HR,985
HR,985
HR0,985
HR0,985
HR03,985
HR04,985
FRK24,986
FRL02,986
FR,986
FR,986
FRK,986
FRL,986
FRK2,986
FRL0,986
FRK27,987
FRL02,987
FR,987
FR,987
FRK,987
FRL,987
FRK2,987
FRL0,987
ITH31,988
ITH37,988
IT,988
IT,988
ITH,988
ITH,988
ITH3,988
ITH3,988
ITC4A,989
ITH51,989
IT,989
IT,989
ITC,989
ITH,989
ITC4,989
ITH5,989
ITC48,990
ITH51,990
IT,990
IT,990
ITC,990
ITH,990
ITC4,990
ITH5,990
ITC49,991
ITH51,991
IT,991
IT,991
ITC,991
ITH,991
ITC4,991
ITH5,991
ITH36,992
ITH37,992
IT,992
IT,992
ITH,992
ITH,992
ITH3,992
ITH3,992
RS126,993
RS127,993
RS,993
RS,993
RS1,993
RS1,993
RS12,993
RS12,993
ITH35,994
ITH37,994
IT,994
IT,994
ITH,994
ITH,994
ITH3,994
ITH3,994
ITH37,995
IT,995
ITH,995
ITH3,995
HR04A,996
HR,996
HR0,996
HR04,996
HR04C,997
RS127,997
HR,997
RS,997
HR0,997
RS1,997
HR04,997
RS12,997
ITC18,998
ITC48,998
IT,998
IT,998
ITC,998
ITC,998
ITC1,998
ITC4,998
ITC11,999
ITC18,999
IT,999
IT,999
ITC,999
ITC,999
ITC1,999
ITC1,999
ITC12,1000
ITC18,1000
IT,1000
IT,1000
ITC,1000
ITC,1000
ITC1,1000
ITC1,1000
RS123,1001
RS127,1001
RS,1001
RS,1001
RS1,1001
RS1,1001
RS12,1001
RS12,1001
HR031,1002
HR,1002
HR0,1002
HR03,1002
FRI11,1003
FRI32,1003
FR,1003
FR,1003
FRI,1003
FRI,1003
FRI1,1003
FRI3,1003
RO422,1004
RS122,1004
RO,1004
RS,1004
RO4,1004
RS1,1004
RO42,1004
RS12,1004
ITC4A,1005
ITC4B,1005
IT,1005
IT,1005
ITC,1005
ITC,1005
ITC4,1005
ITC4,1005
HR04D,1006
HR,1006
HR0,1006
HR04,1006
HR04A,1007
HR04C,1007
HR,1007
HR,1007
HR0,1007
HR0,1007
HR04,1007
HR04,1007
FRK13,1008
FRK22,1008
FR,1008
FR,1008
FRK,1008
FRK,1008
FRK1,1008
FRK2,1008
HR04E,1009
HR,1009
HR0,1009
HR04,1009
ITH35,1010
ITH36,1010
IT,1010
IT,1010
ITH,1010
ITH,1010
ITH3,1010
ITH3,1010
ITH35,1011
IT,1011
ITH,1011
ITH3,1011
RO412,1012
RO422,1012
RO,1012
RO,1012
RO4,1012
RO4,1012
RO41,1012
RO42,1012
HR04A,1013
HR04B,1013
HR,1013
HR,1013
HR0,1013
HR0,1013
HR04,1013
HR04,1013
ITH31,1014
ITH36,1014
IT,1014
IT,1014
ITH,1014
ITH,1014
ITH3,1014
ITH3,1014
FRK22,1015
FRK23,1015
FR,1015
FR,1015
FRK,1015
FRK,1015
FRK2,1015
DE27,1620
AT311,1621
AT323,1621
AT,1621
AT,1621
AT3,1621
AT3,1621
AT31,1621
AT32,1621
DE132,1622
DE133,1622
DE,1622
DE,1622
DE1,1622
DE1,1622
DE13,1622
DE13,1622
HU120,1623
SK023,1623
HU,1623
SK,1623
HU1,1623
SK0,1623
HU12,1623
SK02,1623
HU120,1624
HU313,1624
HU,1624
HU,1624
HU1,1624
HU3,1624
HU12,1624
HU31,1624
DE131,1625
DE132,1625
DE,1625
DE,1625
DE1,1625
DE1,1625
DE13,1625
DE13,1625
DE131,1626
DE133,1626
DE,1626
DE,1626
DE1,1626
DE1,1626
DE13,1626
DE13,1626
DE136,1627
DE137,1627
DE,1627
DE,1627
DE1,1627
DE1,1627
DE13,1627
DE13,1627
HU313,1628
SK023,1628
HU,1628
SK,1628
HU3,1628
SK0,1628
HU31,1628
SK02,1628
AT122,1629
AT123,1629
AT,1629
AT,1629
AT1,1629
AT1,1629
AT12,1629
AT12,1629
AT122,1630
AT127,1630
AT,1630
AT,1630
AT1,1630
AT1,1630
AT12,1630
AT12,1630
DE21E,1631
DE21L,1631
DE,1631
DE,1631
DE2,1631
DE2,1631
DE21,1631
DE21,1631
DE27B,1632
DE27C,1632
DE,1632
DE,1632
DE2,1632
DE2,1632
DE27,1632
DE27,1632
FRB05,1633
FRG04,1633
FR,1633
FR,1633
FRB,1633
FRG,1633
FRB0,1633
FRG0,1633
FRB02,1634
FRB05,1634
FR,1634
FR,1634
FRB,1634
FRB,1634
FRB0,1634
FRB0,1634
DE276,1635
DE27B,1635
DE,1635
DE,1635
DE2,1635
DE2,1635
DE27,1635
DE27,1635
DE21E,1636
DE27B,1636
DE,1636
DE,1636
DE2,1636
DE2,1636
DE21,1636
DE27,1636
FRC21,1637
FRC23,1637
FR,1637
FR,1637
FRC,1637
FRC,1637
FRC2,1637
FRC2,1637
FRC21,1638
FRC24,1638
FR,1638
FR,1638
FRC,1638
FRC,1638
FRC2,1638
FRC2,1638
CH032,1639
FRF12,1639
CH,1639
FR,1639
CH0,1639
FRF,1639
CH03,1639
FRF1,1639
CH031,1640
CH032,1640
CH,1640
CH,1640
CH0,1640
CH0,1640
CH03,1640
CH03,1640
CH033,1641
CH040,1641
CH,1641
CH,1641
CH0,1641
CH0,1641
CH03,1641
CH04,1641
AT223,1642
AT224,1642
AT,1642
AT,1642
AT2,1642
AT2,1642
AT22,1642
AT22,1642
AT122,1643
AT224,1643
AT,1643
AT,1643
AT1,1643
AT2,1643
AT12,1643
AT22,1643
FRB06,1644
FRC12,1644
FR,1644
FR,1644
FRB,1644
FRC,1644
FRB0,1644
FRC1,1644
FRC12,1645
FRC14,1645
FR,1645
FR,1645
FRC,1645
FRC,1645
FRC1,1645
FRC1,1645
HU211,1646
HU212,1646
HU,1646
HU,1646
HU2,1646
HU2,1646
HU21,1646
HU21,1646
HU120,1647
HU211,1647
HU,1647
HU,1647
HU1,1647
HU2,1647
HU12,1647
HU21,1647
CH033,1648
DE139,1648
CH,1648
DE,1648
CH0,1648
DE1,1648
CH03,1648
DE13,1648
CH033,1649
DE13A,1649
CH,1649
DE,1649
CH0,1649
DE1,1649
CH03,1649
DE13,1649
HU120,1650
HU322,1650
HU,1650
HU,1650
HU1,1650
HU3,1650
HU12,1650
HU32,1650
RO212,1651
RO213,1651
RO,1651
RO,1651
RO2,1651
RO2,1651
RO21,1651
RO21,1651
RO213,1652
RO,1652
RO2,1652
RO21,1652
CH031,1653
FRF12,1653
CH,1653
FR,1653
CH0,1653
FRF,1653
CH03,1653
FRF1,1653
CH031,1654
DE139,1654
CH,1654
DE,1654
CH0,1654
DE1,1654
CH03,1654
DE13,1654
AT335,1655
DE216,1655
AT,1655
DE,1655
AT3,1655
DE2,1655
AT33,1655
DE21,1655
RO112,1656
RO215,1656
RO,1656
RO,1656
RO1,1656
RO2,1656
RO11,1656
RO21,1656
RO112,1657
RO114,1657
RO,1657
RO,1657
RO1,1657
RO1,1657
RO11,1657
RO11,1657
HU321,1658
RO111,1658
HU,1658
RO,1658
HU3,1658
RO1,1658
HU32,1658
RO11,1658
HU323,1659
RO111,1659
HU,1659
RO,1659
HU3,1659
RO1,1659
HU32,1659
RO11,1659
RO111,1660
RO115,1660
RO,1660
RO,1660
RO1,1660
RO1,1660
RO11,1660
RO11,1660
FRC11,1661
FRC23,1661
FR,1661
FR,1661
FRC,1661
FRC,1661
FRC1,1661
FRC2,1661
FRB04,1662
FRG02,1662
FR,1662
FR,1662
FRB,1662
FRG,1662
FRB0,1662
FRG0,1662
DE147,1663
DE27A,1663
DE,1663
DE,1663
DE1,1663
DE2,1663
DE14,1663
DE27,1663
HU110,1664
HU120,1664
HU,1664
HU,1664
HU1,1664
HU1,1664
HU11,1664
HU12,1664
DE21D,1665
DE27B,1665
DE,1665
DE,1665
DE2,1665
DE2,1665
DE21,1665
DE27,1665
AT335,1666
DE21F,1666
AT,1666
DE,1666
AT3,1666
DE2,1666
AT33,1666
DE21,1666
FRB01,1667
FRB05,1667
FR,1667
FR,1667
FRB,1667
FRB,1667
FRB0,1667
FRB0,1667
FRB01,1668
FRB06,1668
FR,1668
FR,1668
FRB,1668
FRB,1668
FRB0,1668
FRB0,1668
FRG01,1669
FRH04,1669
FR,1669
FR,1669
FRG,1669
FRH,1669
FRG0,1669
FRH0,1669
AT322,1670
AT335,1670
AT,1670
AT,1670
AT3,1670
AT3,1670
AT32,1670
AT33,1670
AT111,1671
AT122,1671
AT,1671
AT,1671
AT1,1671
AT1,1671
AT11,1671
AT12,1671
CH057,1672
DE147,1672
CH,1672
DE,1672
CH0,1672
DE1,1672
CH05,1672
DE14,1672
HU312,1673
HU322,1673
HU,1673
HU,1673
HU3,1673
HU3,1673
HU31,1673
HU32,1673
AT111,1674
AT112,1674
AT,1674
AT,1674
AT1,1674
AT1,1674
AT11,1674
AT11,1674
AT111,1675
HU221,1675
AT,1675
HU,1675
AT1,1675
HU2,1675
AT11,1675
HU22,1675
CH040,1676
DE13A,1676
CH,1676
DE,1676
CH0,1676
DE1,1676
CH04,1676
DE13,1676
CH057,1677
DE138,1677
CH,1677
DE,1677
CH0,1677
DE1,1677
CH05,1677
DE13,1677
DE148,1678
DE27A,1678
DE,1678
DE,1678
DE1,1678
DE2,1678
DE14,1678
DE27,1678
DE27A,1679
DE27E,1679
DE,1679
DE,1679
DE2,1679
DE2,1679
DE27,1679
DE27,1679
HU311,1680
HU322,1680
HU,1680
HU,1680
HU3,1680
HU3,1680
HU31,1680
HU32,1680
HU321,1681
HU322,1681
HU,1681
HU,1681
HU3,1681
HU3,1681
HU32,1681
HU32,1681
CH052,1682
CH057,1682
CH,1682
CH,1682
CH0,1682
CH0,1682
CH05,1682
CH05,1682
AT322,1683
DE21M,1683
AT,1683
DE,1683
AT3,1683
DE2,1683
AT32,1683
DE21,1683
AT322,1684
DE215,1684
AT,1684
DE,1684
AT3,1684
DE2,1684
AT32,1684
DE21,1684
CH040,1685
CH057,1685
CH,1685
CH,1685
CH0,1685
CH0,1685
CH04,1685
CH05,1685
CH057,1686
DE138,1686
CH,1686
DE,1686
CH0,1686
DE1,1686
CH05,1686
DE13,1686
CH040,1687
CH052,1687
CH,1687
CH,1687
CH0,1687
CH0,1687
CH04,1687
CH05,1687
CH040,1688
DE138,1688
CH,1688
DE,1688
CH0,1688
DE1,1688
CH04,1688
DE13,1688
DE216,1689
DE21D,1689
DE,1689
DE,1689
DE2,1689
DE2,1689
DE21,1689
DE21,1689
FRB04,1690
FRG04,1690
FR,1690
FR,1690
FRB,1690
FRG,1690
FRB0,1690
FRG0,1690
FRB04,1691
FRB05,1691
FR,1691
FR,1691
FRB,1691
FRB,1691
FRB0,1691
FRB0,1691
AT335,1692
DE21M,1692
AT,1692
DE,1692
AT3,1692
DE2,1692
AT33,1692
DE21,1692
CH052,1693
DE138,1693
CH,1693
DE,1693
CH0,1693
DE1,1693
CH05,1693
DE13,1693
AT335,1694
DE21K,1694
AT,1694
DE,1694
AT3,1694
DE2,1694
AT33,1694
DE21,1694
DE21D,1695
DE21N,1695
DE,1695
DE,1695
DE2,1695
DE2,1695
DE21,1695
DE21,1695
AT222,1696
AT315,1696
AT,1696
AT,1696
AT2,1696
AT3,1696
AT22,1696
AT31,1696
RO114,1697
RO215,1697
RO,1697
RO,1697
RO1,1697
RO2,1697
RO11,1697
RO21,1697
HU120,1698
HU312,1698
HU,1698
HU,1698
HU1,1698
HU3,1698
HU12,1698
HU31,1698
HU212,1699
HU221,1699
HU,1699
HU,1699
HU2,1699
HU2,1699
HU21,1699
HU22,1699
AT222,1700
AT223,1700
AT,1700
AT,1700
AT2,1700
AT2,1700
AT22,1700
AT22,1700
DE139,1701
FRF12,1701
DE,1701
FR,1701
DE1,1701
FRF,1701
DE13,1701
FRF1,1701
AT121,1702
AT222,1702
AT,1702
AT,1702
AT1,1702
AT2,1702
AT12,1702
AT22,1702
AT222,1703
AT314,1703
AT,1703
AT,1703
AT2,1703
AT3,1703
AT22,1703
AT31,1703
HU221,1704
SK023,1704
HU,1704
SK,1704
HU2,1704
SK0,1704
HU22,1704
SK02,1704
FRG02,1705
FRG04,1705
FR,1705
FR,1705
FRG,1705
FRG,1705
FRG0,1705
FRG0,1705
CH052,1706
DE13A,1706
CH,1706
DE,1706
CH0,1706
DE1,1706
CH05,1706
DE13,1706
FRG01,1707
FRG02,1707
FR,1707
FR,1707
FRG,1707
FRG,1707
FRG0,1707
FRG0,1707
DE273,1708
DE27E,1708
DE,1708
DE,1708
DE2,1708
DE2,1708
DE27,1708
DE27,1708
AT121,1709
AT223,1709
AT,1709
AT,1709
AT1,1709
AT2,1709
AT12,1709
AT22,1709
CH052,1710
DE136,1710
CH,1710
DE,1710
CH0,1710
DE1,1710
CH05,1710
DE13,1710
CH052,1711
DE138,1711
CH,1711
DE,1711
CH0,1711
DE1,1711
CH05,1711
DE13,1711
FRH04,1712
FR,1712
FRH,1712
FRH0,1712
AT122,1713
AT223,1713
AT,1713
AT,1713
AT1,1713
AT2,1713
AT12,1713
AT22,1713
FRI11,1714
FRI21,1714
FR,1714
FR,1714
FRI,1714
